date,WCS_CAD_per_m3
2022-12-06,1.349509677419355
2022-12-07,1.3491516129032257
2022-12-08,1.3487935483870968
2022-12-09,1.3484354838709678
2022-12-10,1.3480774193548388
2022-12-11,1.3477193548387096
2022-12-12,1.3473612903225807
2022-12-13,1.3470032258064517
2022-12-14,1.3466451612903225
2022-12-15,1.3462870967741936
2022-12-16,1.3459290322580646
2022-12-17,1.3455709677419354
2022-12-18,1.3452129032258064
2022-12-19,1.3448548387096775
2022-12-20,1.3444967741935483
2022-12-21,1.3441387096774193
2022-12-22,1.3437806451612904
2022-12-23,1.3434225806451612
2022-12-24,1.3430645161290322
2022-12-25,1.3427064516129033
2022-12-26,1.3423483870967743
2022-12-27,1.341990322580645
2022-12-28,1.3416322580645161
2022-12-29,1.3412741935483872
2022-12-30,1.340916129032258
2022-12-31,1.340558064516129
2023-01-01,1.3402
2023-01-02,1.3398419354838709
2023-01-03,1.339483870967742
2023-01-04,1.339125806451613
2023-01-05,1.3387677419354838
2023-01-06,1.3384096774193548
2023-01-07,1.3380516129032258
2023-01-08,1.3376935483870966
2023-01-09,1.3373354838709677
2023-01-10,1.3369774193548387
2023-01-11,1.3366193548387098
2023-01-12,1.3362612903225806
2023-01-13,1.3359032258064516
2023-01-14,1.3355451612903226
2023-01-15,1.3351870967741934
2023-01-16,1.3348290322580645
2023-01-17,1.3344709677419355
2023-01-18,1.3341129032258063
2023-01-19,1.3337548387096774
2023-01-20,1.3333967741935484
2023-01-21,1.3330387096774192
2023-01-22,1.3326806451612903
2023-01-23,1.3323225806451613
2023-01-24,1.331964516129032
2023-01-25,1.3316064516129031
2023-01-26,1.3312483870967742
2023-01-27,1.3308903225806452
2023-01-28,1.330532258064516
2023-01-29,1.330174193548387
2023-01-30,1.329816129032258
2023-01-31,1.329458064516129
2023-02-01,1.3291
2023-02-02,1.3316
2023-02-03,1.3397
2023-02-04,1.3413333333333333
2023-02-05,1.3429666666666666
2023-02-06,1.3446
2023-02-07,1.3399
2023-02-08,1.3447
2023-02-09,1.3454
2023-02-10,1.3344
2023-02-11,1.334
2023-02-12,1.3336
2023-02-13,1.3332
2023-02-14,1.3337
2023-02-15,1.3394
2023-02-16,1.3458
2023-02-17,1.3473
2023-02-18,1.3466333333333333
2023-02-19,1.3459666666666665
2023-02-20,1.3453
2023-02-21,1.3538
2023-02-22,1.3552
2023-02-23,1.3549
2023-02-24,1.3611
2023-02-25,1.3598999999999999
2023-02-26,1.3587
2023-02-27,1.3575
2023-02-28,1.3647
2023-03-01,1.3594
2023-03-02,1.3597
2023-03-03,1.3598
2023-03-04,1.3602999999999998
2023-03-05,1.3608
2023-03-06,1.3613
2023-03-07,1.3754
2023-03-08,1.3805
2023-03-09,1.3828
2023-03-10,1.3832
2023-03-11,1.3798333333333332
2023-03-12,1.3764666666666667
2023-03-13,1.3731
2023-03-14,1.3686
2023-03-15,1.3768
2023-03-16,1.3721
2023-03-17,1.3731
2023-03-18,1.3708666666666667
2023-03-19,1.3686333333333334
2023-03-20,1.3664
2023-03-21,1.3713
2023-03-22,1.3731
2023-03-23,1.3715
2023-03-24,1.3744
2023-03-25,1.3716333333333335
2023-03-26,1.3688666666666667
2023-03-27,1.3661
2023-03-28,1.3601
2023-03-29,1.3559
2023-03-30,1.3523
2023-03-31,1.3516
2023-04-01,1.3489666666666666
2023-04-02,1.3463333333333332
2023-04-03,1.3437
2023-04-04,1.3445
2023-04-05,1.3458
2023-04-06,1.3493
2023-04-07,1.3512
2023-04-08,1.3511
2023-04-09,1.351
2023-04-10,1.3509
2023-04-11,1.3467
2023-04-12,1.3442
2023-04-13,1.3337
2023-04-14,1.3374
2023-04-15,1.3380666666666665
2023-04-16,1.3387333333333333
2023-04-17,1.3394
2023-04-18,1.339
2023-04-19,1.346
2023-04-20,1.3477
2023-04-21,1.3537
2023-04-22,1.3538333333333332
2023-04-23,1.3539666666666668
2023-04-24,1.3541
2023-04-25,1.3627
2023-04-26,1.3636
2023-04-27,1.3592
2023-04-28,1.3552
2023-04-29,1.3549333333333333
2023-04-30,1.3546666666666667
2023-05-01,1.3544
2023-05-02,1.3626
2023-05-03,1.3615
2023-05-04,1.3539
2023-05-05,1.3375
2023-05-06,1.3374666666666666
2023-05-07,1.3374333333333333
2023-05-08,1.3374
2023-05-09,1.3384
2023-05-10,1.3372
2023-05-11,1.3491
2023-05-12,1.355
2023-05-13,1.3522333333333334
2023-05-14,1.3494666666666666
2023-05-15,1.3467
2023-05-16,1.3482
2023-05-17,1.3455
2023-05-18,1.3503
2023-05-19,1.3505
2023-05-20,1.3505
2023-05-21,1.3505
2023-05-22,1.3505
2023-05-23,1.3504
2023-05-24,1.3595
2023-05-25,1.3642
2023-05-26,1.3615
2023-05-27,1.3607333333333334
2023-05-28,1.3599666666666665
2023-05-29,1.3592
2023-05-30,1.3602
2023-05-31,1.3574
2023-06-01,1.3449
2023-06-02,1.3425
2023-06-03,1.3431666666666666
2023-06-04,1.3438333333333334
2023-06-05,1.3445
2023-06-06,1.3403
2023-06-07,1.337
2023-06-08,1.3357
2023-06-09,1.334
2023-06-10,1.3349333333333333
2023-06-11,1.3358666666666668
2023-06-12,1.3368
2023-06-13,1.3318
2023-06-14,1.3324
2023-06-15,1.3223
2023-06-16,1.32
2023-06-17,1.3203333333333334
2023-06-18,1.3206666666666667
2023-06-19,1.321
2023-06-20,1.3235
2023-06-21,1.3164
2023-06-22,1.3151
2023-06-23,1.3183
2023-06-24,1.3173666666666666
2023-06-25,1.3164333333333333
2023-06-26,1.3155
2023-06-27,1.3192
2023-06-28,1.3258
2023-06-29,1.3252
2023-06-30,1.3242
2023-07-01,1.3244666666666667
2023-07-02,1.3247333333333333
2023-07-03,1.325
2023-07-04,1.3223
2023-07-05,1.3282
2023-07-06,1.3368
2023-07-07,1.3274
2023-07-08,1.3276
2023-07-09,1.3278
2023-07-10,1.328
2023-07-11,1.3231
2023-07-12,1.3187
2023-07-13,1.311
2023-07-14,1.3216
2023-07-15,1.3210333333333335
2023-07-16,1.3204666666666667
2023-07-17,1.3199
2023-07-18,1.3169
2023-07-19,1.3164
2023-07-20,1.3172
2023-07-21,1.3224
2023-07-22,1.3205333333333333
2023-07-23,1.3186666666666667
2023-07-24,1.3168
2023-07-25,1.3172
2023-07-26,1.3208
2023-07-27,1.3224
2023-07-28,1.3237
2023-07-29,1.3221333333333334
2023-07-30,1.3205666666666667
2023-07-31,1.319
2023-08-01,1.3281
2023-08-02,1.335
2023-08-03,1.3353
2023-08-04,1.3379
2023-08-05,1.3376000000000001
2023-08-06,1.3373
2023-08-07,1.337
2023-08-08,1.3419
2023-08-09,1.3419
2023-08-10,1.3449
2023-08-11,1.344
2023-08-12,1.3447
2023-08-13,1.3454000000000002
2023-08-14,1.3461
2023-08-15,1.3498
2023-08-16,1.3533
2023-08-17,1.3546
2023-08-18,1.3553
2023-08-19,1.355
2023-08-20,1.3547
2023-08-21,1.3544
2023-08-22,1.355
2023-08-23,1.3526
2023-08-24,1.3582
2023-08-25,1.3601
2023-08-26,1.3600333333333334
2023-08-27,1.3599666666666668
2023-08-28,1.3599
2023-08-29,1.359725
2023-08-30,1.35955
2023-08-31,1.359375
2023-09-01,1.3592
2023-09-02,1.3591666666666666
2023-09-03,1.3591333333333333
2023-09-04,1.3591
2023-09-05,1.3642
2023-09-06,1.3636
2023-09-07,1.3685
2023-09-08,1.364
2023-09-09,1.3617666666666668
2023-09-10,1.3595333333333333
2023-09-11,1.3573
2023-09-12,1.3553
2023-09-13,1.3549
2023-09-14,1.3508
2023-09-15,1.3525
2023-09-16,1.3512
2023-09-17,1.3499
2023-09-18,1.3486
2023-09-19,1.3448
2023-09-20,1.3462
2023-09-21,1.3483
2023-09-22,1.3483
2023-09-23,1.3473333333333333
2023-09-24,1.3463666666666667
2023-09-25,1.3454
2023-09-26,1.3517
2023-09-27,1.3498
2023-09-28,1.3487
2023-09-29,1.3577
2023-09-30,1.361
2023-10-01,1.3642999999999998
2023-10-02,1.3676
2023-10-03,1.3708
2023-10-04,1.3745
2023-10-05,1.3705
2023-10-06,1.3661
2023-10-07,1.3637333333333335
2023-10-08,1.3613666666666666
2023-10-09,1.359
2023-10-10,1.3583
2023-10-11,1.3593
2023-10-12,1.369
2023-10-13,1.366
2023-10-14,1.3643666666666667
2023-10-15,1.3627333333333334
2023-10-16,1.3611
2023-10-17,1.3648
2023-10-18,1.3716
2023-10-19,1.3719
2023-10-20,1.3715
2023-10-21,1.3707
2023-10-22,1.3699
2023-10-23,1.3691
2023-10-24,1.3741
2023-10-25,1.3797
2023-10-26,1.3831
2023-10-27,1.387
2023-10-28,1.3855333333333333
2023-10-29,1.3840666666666668
2023-10-30,1.3826
2023-10-31,1.3875
